[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  6.   0.   5.]
  [  0.   4.  10.]]

 [[  0.  11.   5.]
  [  6.   6.   7.]
  [  0.  15.  15.]]

 [[  0.   0.   0.]
  [  2.   2.   2.]
  [  2.   1.   7.]]]
#
[ 14 341 654 432 557 183 428]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  4.  10.   6.]
  [  4.   0.  16.]]

 [[  0.   5.   0.]
  [  0.  11.  12.]
  [  2.  13.  13.]]

 [[  0.   5.   0.]
  [  0.   0.   0.]
  [  2.   1.   3.]]]
#
[ 14 341 654 524 146 557 367]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   6.  11.]
  [  0.   5.  21.]]

 [[  0.   0.   0.]
  [  0.  10.   7.]
  [  0.  20.  11.]]

 [[  2.   6.   2.]
  [  0.   4.   2.]
  [  0.   1.   3.]]]
#
[ 14 341 654 547 396 182 445]
('full', False, 'even', True)
[[[  0.   8.  11.]
  [  0.   0.   5.]
  [  0.   0.  10.]]

 [[  0.   7.  11.]
  [  0.   0.  13.]
  [  0.  11.  11.]]

 [[  0.   2.   6.]
  [  0.   4.   4.]
  [  0.   5.   3.]]]
#
[ 14 341 654 547 481 413 176]
('full', False, 'even', True)
[[[  2.   6.   6.]
  [  7.   2.   2.]
  [  5.   0.  10.]]

 [[  0.   0.   6.]
  [  4.   4.  13.]
  [  5.  16.  11.]]

 [[  0.   0.   0.]
  [  0.   4.   4.]
  [  0.   1.   3.]]]
#
[ 14 342 149 389 503 645 619]
('full', False, 'even', True)
[[[  5.   5.   7.]
  [  0.   5.   0.]
  [  0.   0.   0.]]

 [[  0.  16.  14.]
  [  0.   7.   7.]
  [  6.   9.   1.]]

 [[  0.   4.  10.]
  [  6.   0.   0.]
  [  6.   3.   0.]]]
#
[ 14 342 149 547 662 396 503]
('full', False, 'even', True)
[[[  5.  11.   9.]
  [  0.   5.   0.]
  [  0.   0.   0.]]

 [[  0.  12.   9.]
  [  0.  14.  13.]
  [  0.   3.   1.]]

 [[  0.   0.   7.]
  [  0.  11.   4.]
  [  0.   7.   0.]]]
#
[ 14 342 207 391 463 645 588]
('full', False, 'even', True)
[[[  2.   0.   3.]
  [  7.   6.   0.]
  [  0.   0.   0.]]

 [[  7.  15.  10.]
  [  5.  10.  11.]
  [  4.  11.   7.]]

 [[  2.   0.  10.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 342 207 391 555 524 645]
('full', False, 'even', True)
[[[  2.   0.   3.]
  [  2.   0.   5.]
  [  0.   5.   5.]]

 [[  2.  16.  10.]
  [  0.   4.  11.]
  [  4.  10.   1.]]

 [[  2.   6.  10.]
  [  0.   6.   6.]
  [  0.   1.   0.]]]
#
[ 14 342 207 435 662 375 604]
('full', False, 'even', True)
[[[  2.   4.   3.]
  [  2.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  14.  13.]
  [  0.  18.  13.]
  [  0.   1.   1.]]

 [[  2.   0.  13.]
  [  0.  12.   5.]
  [  0.   1.   5.]]]
#
[ 14 342 224 461 662 385 612]
('full', False, 'even', True)
[[[  4.   0.   3.]
  [  4.   4.   0.]
  [  0.   4.  11.]]

 [[  0.  12.   5.]
  [  0.  18.  15.]
  [  0.   6.  14.]]

 [[  0.   0.   3.]
  [  0.   7.   0.]
  [  0.   1.   0.]]]
#
[ 14 342 416 449 533 265 649]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.   7.]
  [  0.   7.   0.]]

 [[  0.   9.  14.]
  [  0.  12.  11.]
  [  0.   1.   1.]]

 [[  6.   8.   3.]
  [  4.  11.   0.]
  [  0.   7.   0.]]]
#
[ 14 342 416 449 588 219 645]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   8.   0.]
  [  0.   2.   0.]]

 [[  0.  12.  15.]
  [  0.  11.  12.]
  [  0.   7.   7.]]

 [[  4.   0.  10.]
  [  4.   9.   0.]
  [  0.   5.   0.]]]
#
[ 14 342 416 662 265 578 481]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [ 11.   6.   0.]
  [  5.   6.   0.]]

 [[  0.  10.   3.]
  [  6.   7.   7.]
  [  5.   6.   1.]]

 [[  6.   2.   3.]
  [  4.  13.   0.]
  [  0.   7.   0.]]]
#
[ 14 342 423 219 472 662 578]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  6.   8.   0.]
  [  0.   8.   0.]]

 [[  4.  12.   3.]
  [ 10.  16.   7.]
  [  0.   5.   1.]]

 [[  0.   0.   3.]
  [  0.  12.   0.]
  [  5.   6.   0.]]]
#
[ 14 342 423 219 561 514 662]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   0.]
  [  0.   2.   0.]]

 [[  4.  12.   3.]
  [  4.  17.   7.]
  [  5.  10.   1.]]

 [[  0.   0.   3.]
  [  0.  18.   0.]
  [  0.  12.   6.]]]
#
[ 14 342 489 146 391 652 541]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  0.   3.   3.]
  [ 11.  10.   4.]
  [  9.  10.   8.]]

 [[  8.   2.   5.]
  [ 11.   0.   9.]
  [  0.   8.   7.]]]
#
[ 14 342 489 146 411 662 541]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   0.]
  [  4.   0.   0.]]

 [[  0.  10.   3.]
  [ 11.  13.   7.]
  [  9.  10.   1.]]

 [[  8.   2.   5.]
  [ 11.   7.   2.]
  [  0.   5.   0.]]]
#
[ 14 342 496 222 588 652 391]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  5.  11.   2.]
  [  5.   0.   2.]]

 [[  0.   3.   5.]
  [  0.  15.   4.]
  [  4.  11.  14.]]

 [[  0.   0.   3.]
  [  0.   0.   7.]
  [  0.   8.   7.]]]
#
[ 14 342 496 222 588 662 411]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  5.  11.   2.]
  [  9.   0.   2.]]

 [[  0.  10.   5.]
  [  0.  18.   7.]
  [  4.  11.   7.]]

 [[  0.   0.   3.]
  [  0.   7.   0.]
  [  0.   5.   0.]]]
#
[ 14 342 496 601 258 662 383]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.  11.   2.]
  [  5.   6.   0.]]

 [[  0.  10.   3.]
  [  0.  18.  15.]
  [  0.   1.   1.]]

 [[  0.   0.   3.]
  [  4.  13.   2.]
  [  0.   5.   4.]]]
#
[ 14 342 496 601 258 674 379]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  9.  18.   9.]
  [  5.   6.   7.]]

 [[  0.   3.   3.]
  [  4.  11.  15.]
  [  4.   1.   1.]]

 [[  0.   0.   3.]
  [  0.   2.   2.]
  [  4.   1.   0.]]]
#
[ 14 342 600 649 449 415 243]
('full', False, 'even', True)
[[[  6.   0.   3.]
  [  6.   7.   7.]
  [  0.  11.   0.]]

 [[  6.   9.  10.]
  [  0.  16.   7.]
  [  0.   7.   3.]]

 [[  0.   0.   3.]
  [  0.   9.   0.]
  [  0.   1.   0.]]]
#
[ 14 342 600 662 385 227 467]
('full', False, 'even', True)
[[[ 10.   0.   5.]
  [ 10.   4.   2.]
  [  0.   4.   0.]]

 [[  6.  21.   3.]
  [  0.   7.   9.]
  [  0.   1.   1.]]

 [[  0.   5.   8.]
  [  0.   7.   7.]
  [  0.   1.   0.]]]
#
[ 14 342 600 667 481 381 228]
('full', False, 'even', True)
[[[  6.   4.   3.]
  [ 11.   6.   2.]
  [  5.   0.   0.]]

 [[  6.  16.  10.]
  [  0.  11.   2.]
  [  5.  10.   1.]]

 [[  0.   7.   3.]
  [  0.   0.   2.]
  [  0.   1.   0.]]]
#
[ 14 342 621 527 177 391 664]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   5.   0.]
  [  7.   5.   0.]]

 [[  0.   3.   3.]
  [  7.   4.   4.]
  [ 11.  23.   1.]]

 [[  0.   0.   5.]
  [  8.   8.   2.]
  [  0.   7.   0.]]]
#
[ 14 342 621 527 177 679 379]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  9.   5.   0.]
  [  0.   5.   0.]]

 [[  0.   3.   3.]
  [  4.   7.   0.]
  [  4.  19.   8.]]

 [[  0.   0.   5.]
  [  8.   8.   2.]
  [  4.  14.   0.]]]
#
[ 14 342 621 527 284 662 383]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   5.   0.]
  [  0.   5.   0.]]

 [[  2.  12.   3.]
  [  0.   9.   7.]
  [  0.  14.   1.]]

 [[  0.   0.   3.]
  [ 10.  17.   0.]
  [  0.  11.   4.]]]
#
[ 14 342 621 527 284 674 379]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  9.  12.   7.]
  [  0.   5.   7.]]

 [[  2.   5.   3.]
  [  4.   2.   7.]
  [  4.  14.   1.]]

 [[  0.   0.   3.]
  [  6.   6.   0.]
  [  4.   7.   0.]]]
#
[ 14 342 621 527 402 183 664]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   5.   0.]
  [  7.   5.   0.]]

 [[  0.   3.   3.]
  [ 11.   0.   0.]
  [ 13.  21.   3.]]

 [[  4.   0.   3.]
  [ 10.   6.   0.]
  [  2.   7.   0.]]]
#
[ 14 342 621 637 393 284 449]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   0.]
  [  0.   4.   0.]]

 [[  2.   5.   8.]
  [  7.   7.   5.]
  [  7.  20.   5.]]

 [[  0.   0.   3.]
  [  6.  11.   0.]
  [  7.   7.   4.]]]
#
[ 14 342 621 667 362 284 449]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   0.]
  [  4.   4.   0.]]

 [[  2.  12.  15.]
  [  0.  14.   5.]
  [  0.  13.   5.]]

 [[  0.   7.   3.]
  [  6.  11.   0.]
  [  0.   7.   0.]]]
#
[ 14 342 621 667 463 177 391]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   0.   0.]
  [  0.   0.   0.]]

 [[  5.  15.  10.]
  [  5.  11.   4.]
  [  4.  11.   1.]]

 [[  0.   7.   5.]
  [  8.   8.   2.]
  [  0.   7.   0.]]]
#
[ 14 342 621 667 463 402 183]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   0.   0.]
  [  0.   0.   0.]]

 [[  5.  15.  10.]
  [  9.   7.   0.]
  [  6.   9.   3.]]

 [[  4.   7.   3.]
  [ 10.   6.   0.]
  [  2.   7.   0.]]]
#
[ 14 342 642 284 449 393 603]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.   0.]
  [  7.  11.   0.]]

 [[  2.   5.   8.]
  [  0.   7.   5.]
  [  6.  14.   5.]]

 [[  0.   0.   3.]
  [  0.  11.   0.]
  [  6.   7.   4.]]]
#
[ 14 342 642 390 479 212 619]
('full', False, 'even', True)
[[[  0.   4.   3.]
  [  2.  13.   6.]
  [  7.   7.   6.]]

 [[  5.   3.   3.]
  [  0.   0.   0.]
  [  6.  14.   1.]]

 [[  5.   5.   3.]
  [  6.   5.   0.]
  [  6.   1.   0.]]]
#
[ 14 342 642 402 285 466 541]
('full', False, 'even', True)
[[[  0.   5.   8.]
  [  0.   7.   0.]
  [  9.   7.   0.]]

 [[  0.   8.   3.]
  [ 10.  11.   0.]
  [  6.   8.   1.]]

 [[ 10.   0.   3.]
  [ 12.   0.   0.]
  [  2.   1.   0.]]]
#
[ 14 342 642 402 285 602 479]
('full', False, 'even', True)
[[[ 0.  0.  3.]
  [ 0.  7.  0.]
  [ 9.  7.  0.]]

 [[ 5.  3.  3.]
  [ 4.  6.  6.]
  [ 6.  8.  1.]]

 [[ 9.  5.  3.]
  [ 6.  5.  6.]
  [ 2.  1.  6.]]]
#
[ 14 342 642 503 176 398 555]
('full', False, 'even', True)
[[[  7.   5.   7.]
  [  2.  14.   6.]
  [  7.   7.   0.]]

 [[  0.   9.   3.]
  [  0.   5.   4.]
  [  0.   8.   5.]]

 [[  0.   6.   3.]
  [  0.   6.   6.]
  [  0.   1.   0.]]]
#
[ 14 342 642 509 555 166 391]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.   0.]
  [  7.   7.   0.]]

 [[  0.   9.   3.]
  [  0.   9.   9.]
  [  4.  17.   1.]]

 [[  0.   6.   5.]
  [  0.   6.  13.]
  [  0.   3.   2.]]]
#
[ 14 342 642 601 408 269 479]
('full', False, 'even', True)
[[[  0.   4.   7.]
  [  4.  17.   0.]
  [  7.  13.   0.]]

 [[  5.   3.   3.]
  [  2.   6.   6.]
  [  0.   8.   1.]]

 [[  5.   5.   3.]
  [  2.   7.   2.]
  [  0.   1.   0.]]]
#
[ 14 342 642 601 449 362 163]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  2.  15.   2.]
  [ 11.  17.   0.]]

 [[  0.   3.   8.]
  [  0.  11.  13.]
  [  0.  12.   5.]]

 [[  0.   0.   3.]
  [  0.   5.   0.]
  [  0.   1.   0.]]]
#
[ 14 352 207 557 379 524 645]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  6.   6.  11.]
  [  0.   5.  11.]]

 [[  2.  10.   7.]
  [  4.   9.   7.]
  [  4.   9.   1.]]

 [[  2.   0.   7.]
  [  0.   3.   0.]
  [  4.   1.   0.]]]
#
[ 14 352 224 438 391 612 645]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   0.   0.]
  [  0.   0.   6.]]

 [[  0.  12.   9.]
  [  5.  18.  19.]
  [  4.  13.   9.]]

 [[  0.   0.   7.]
  [  0.   3.   0.]
  [  0.   1.   0.]]]
#
[ 14 352 642 177 391 438 586]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [ 11.   7.   0.]
  [  7.   7.   0.]]

 [[  0.   3.   0.]
  [ 11.  12.   4.]
  [  4.  20.   1.]]

 [[  0.   0.   2.]
  [  2.   5.   2.]
  [  0.   1.   0.]]]
#
[ 14 352 642 284 586 379 443]
('full', False, 'even', True)
[[[ 11.  11.   0.]
  [ 10.   7.   0.]
  [  7.   7.   0.]]

 [[  7.   5.   0.]
  [ 15.   5.   0.]
  [  4.  13.   1.]]

 [[  0.   0.   0.]
  [  0.   3.   0.]
  [  4.   1.   0.]]]
#
[ 14 352 642 402 183 438 586]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [ 11.   7.   0.]
  [  7.   7.   0.]]

 [[  0.   3.   0.]
  [ 15.   8.   0.]
  [  6.  18.   3.]]

 [[  4.   0.   0.]
  [  4.   3.   0.]
  [  2.   1.   0.]]]
#
[ 14 352 642 509 391 529 163]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  15.   8.]
  [  7.  13.   0.]]

 [[  0.   3.   0.]
  [  0.  12.  11.]
  [  4.  26.   1.]]

 [[  0.   0.   0.]
  [  0.   3.   5.]
  [  0.   1.   0.]]]
#
[ 14 352 642 509 557 203 368]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  15.   8.]
  [  7.   7.   6.]]

 [[  0.   3.   0.]
  [  2.  14.   5.]
  [  0.  16.   1.]]

 [[  0.   4.   0.]
  [  0.   7.   9.]
  [  0.   1.   4.]]]
#
[ 14 352 642 509 557 379 166]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  4.  13.   6.]
  [  7.   7.   6.]]

 [[  0.   3.   0.]
  [  4.  14.   5.]
  [  4.  16.   1.]]

 [[  0.   0.   2.]
  [  0.   3.   7.]
  [  4.   3.   2.]]]
#
[ 14 404 219 314 591 445 654]
('full', False, 'even', True)
[[[  0.   2.   5.]
  [  0.   2.   5.]
  [  0.   2.   7.]]

 [[  0.  11.   5.]
  [  0.   7.   7.]
  [  0.  14.  14.]]

 [[  0.   0.   0.]
  [  3.  13.   3.]
  [  0.  11.   0.]]]
#
[ 14 404 219 331 615 662 504]
('full', False, 'even', True)
[[[  3.   5.   3.]
  [  0.   2.   0.]
  [  6.   2.   0.]]

 [[  0.  21.   0.]
  [  5.  22.   7.]
  [  6.   7.   1.]]

 [[  0.   0.   0.]
  [  5.  11.   0.]
  [  0.   5.   0.]]]
#
[ 14 404 219 331 676 619 504]
('full', False, 'even', True)
[[[  3.   5.   3.]
  [  0.   9.   0.]
  [  0.   2.   0.]]

 [[  0.  14.   0.]
  [  5.  16.   7.]
  [  6.  14.   1.]]

 [[  0.   0.   0.]
  [ 11.   4.   0.]
  [  6.   5.   0.]]]
#
[ 14 404 230 512 662 545 331]
('full', False, 'even', True)
[[[  3.   8.   3.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  25.  11.]
  [  2.  17.  12.]
  [  2.   1.   1.]]

 [[  0.   0.   0.]
  [  0.  17.   0.]
  [  2.   5.   0.]]]
#
[ 14 404 230 548 314 662 504]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  16.   0.]
  [ 13.  25.   7.]
  [  2.   7.   1.]]

 [[  0.   0.   0.]
  [ 14.  14.   3.]
  [  2.   5.   0.]]]
#
[ 14 404 230 679 545 500 331]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  0.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  13.   6.]
  [  7.  17.   0.]
  [  2.   8.   8.]]

 [[  5.   5.   0.]
  [  5.  10.   0.]
  [  2.  12.   0.]]]
#
[ 14 404 299 512 545 662 282]
('full', False, 'even', True)
[[[  0.   7.   2.]
  [  0.   0.   0.]
  [  3.   3.   3.]]

 [[  0.  22.  13.]
  [  0.  17.  12.]
  [  0.   4.   1.]]

 [[  0.   0.   2.]
  [  0.  17.   0.]
  [  0.   5.   0.]]]
#
[ 14 404 299 512 619 164 645]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.   0.   2.]
  [  3.   3.   3.]]

 [[  0.  16.  12.]
  [  0.   4.  14.]
  [  6.  10.   1.]]

 [[  0.   0.   7.]
  [  6.   4.   2.]
  [  6.   5.   2.]]]
#
[ 14 404 299 557 183 432 654]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   6.   6.]
  [  3.   3.  16.]]

 [[  0.   9.   0.]
  [  0.  15.  12.]
  [  2.  13.  10.]]

 [[  0.   5.   0.]
  [  0.   4.   0.]
  [  2.   5.   0.]]]
#
[ 14 404 299 557 645 473 164]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  11.   8.]
  [  3.   3.   9.]]

 [[  0.  11.   7.]
  [  0.  15.   9.]
  [  5.   9.   1.]]

 [[  0.   0.   7.]
  [  0.   4.   2.]
  [  0.   5.   2.]]]
#
[ 14 404 299 656 499 535 163]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  2.   2.   2.]
  [  3.   3.   3.]]

 [[  0.  10.   0.]
  [  7.  22.   8.]
  [  0.  16.   1.]]

 [[  0.   0.   0.]
  [  0.  11.   0.]
  [  0.  10.   5.]]]
#
[ 14 404 299 656 504 619 166]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   0.   0.]
  [  3.   3.   3.]]

 [[  0.   9.   0.]
  [ 12.  16.   0.]
  [  6.  17.   1.]]

 [[  0.   0.   2.]
  [ 11.  11.   2.]
  [  6.   7.   2.]]]
#
[ 14 404 299 679 282 500 545]
('full', False, 'even', True)
[[[  0.   2.   2.]
  [  0.   0.   0.]
  [  3.   3.   3.]]

 [[  0.  10.   8.]
  [  5.  17.   0.]
  [  0.  11.   8.]]

 [[  5.   5.   2.]
  [  5.  10.   0.]
  [  0.  12.   0.]]]
#
[ 14 429 338 642 284 510 620]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  18.   0.]
  [  7.  18.   0.]]

 [[  2.   2.   0.]
  [  3.   5.   3.]
  [  6.  24.   6.]]

 [[  0.   4.   0.]
  [  4.   4.   0.]
  [  4.   1.   0.]]]
#
[ 14 429 338 642 284 572 453]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.   0.]
  [  7.   7.   0.]]

 [[  8.   8.   0.]
  [  9.  10.   3.]
  [  5.  18.   1.]]

 [[  0.   4.   0.]
  [ 10.   4.   0.]
  [  9.   1.   0.]]]
#
[ 14 429 338 642 503 176 602]
('full', False, 'even', True)
[[[  7.   5.   0.]
  [  2.  14.   2.]
  [  7.   7.   0.]]

 [[  0.   0.   0.]
  [  3.  14.   9.]
  [  0.  11.   1.]]

 [[  0.   4.   0.]
  [  4.   4.   6.]
  [  4.   1.   6.]]]
#
[ 14 429 338 642 548 222 510]
('full', False, 'even', True)
[[[  0.   0.   2.]
  [  0.  12.   2.]
  [  7.  12.   2.]]

 [[  0.   0.   2.]
  [  9.   9.   3.]
  [  0.  22.   6.]]

 [[  0.   4.   0.]
  [ 10.   4.   0.]
  [  4.   1.   0.]]]
#
[ 14 429 338 642 601 176 441]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  2.  20.   7.]
  [  7.  13.   0.]]

 [[  0.   0.   5.]
  [  3.   9.  14.]
  [  0.  11.   1.]]

 [[  0.   4.   0.]
  [  4.   4.   0.]
  [  4.   1.   0.]]]
#
[ 14 429 338 642 601 203 454]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  15.   2.]
  [  7.  18.   0.]]

 [[  0.   0.   0.]
  [ 10.   9.   9.]
  [  5.  16.   1.]]

 [[  0.   4.   0.]
  [  4.   4.   0.]
  [  4.   1.   0.]]]
#
[ 14 431 207 333 679 547 505]
('full', False, 'even', True)
[[[  2.   6.   6.]
  [  5.   3.   3.]
  [  0.   0.   0.]]

 [[  2.   5.  11.]
  [  0.  10.  11.]
  [  0.   8.   8.]]

 [[  6.   4.   0.]
  [  0.   4.   9.]
  [  0.   8.   0.]]]
#
[ 14 431 207 351 524 557 645]
('full', False, 'even', True)
[[[  5.   0.   0.]
  [  5.   6.  11.]
  [  3.   5.  11.]]

 [[  2.   7.   7.]
  [  3.   6.   7.]
  [  0.   6.   1.]]

 [[  6.   4.   7.]
  [  0.   4.   4.]
  [  0.   1.   0.]]]
#
[ 14 431 224 333 454 649 533]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  3.  10.  10.]
  [  0.  12.   0.]]

 [[  0.   8.   8.]
  [  5.  10.   8.]
  [  5.   6.   3.]]

 [[  4.  10.   0.]
  [  0.   4.   4.]
  [  0.   1.   0.]]]
#
[ 14 431 224 333 538 493 649]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  3.  10.  10.]
  [  0.   7.   0.]]

 [[  6.   2.   7.]
  [  6.  16.   7.]
  [  0.   1.   3.]]

 [[  4.   9.   5.]
  [  0.   4.   4.]
  [  0.   1.   0.]]]
#
[ 14 431 489 649 314 261 617]
('full', False, 'even', True)
[[[  2.   0.   0.]
  [  0.   7.   7.]
  [  0.   7.   0.]]

 [[  2.   2.   2.]
  [  5.  16.   0.]
  [  5.  12.   1.]]

 [[  4.   4.   0.]
  [  8.   7.   7.]
  [  6.   7.   0.]]]
#
[ 14 431 642 256 314 557 509]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  15.   8.]
  [  7.   7.   6.]]

 [[  0.   0.   0.]
  [  0.  16.   5.]
  [  0.  13.   1.]]

 [[  4.   4.   0.]
  [  3.   9.  12.]
  [  0.   1.   0.]]]
#
[ 14 431 642 256 432 557 289]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  18.   8.]
  [  7.   7.   6.]]

 [[  0.   5.   0.]
  [  3.  16.   8.]
  [  0.   8.   1.]]

 [[  4.   9.   0.]
  [  0.   6.   4.]
  [  0.   1.   0.]]]
#
[ 14 431 642 333 166 454 601]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  3.  16.   3.]
  [  7.  18.   0.]]

 [[  0.   0.   0.]
  [  5.   9.   6.]
  [  5.  13.   1.]]

 [[  4.   4.   2.]
  [  0.   4.   6.]
  [  0.   3.   2.]]]
#
[ 14 431 642 351 166 557 509]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [  3.  13.   6.]
  [ 10.   7.   6.]]

 [[  0.   0.   0.]
  [  3.  11.   5.]
  [  0.  13.   1.]]

 [[  4.   4.   2.]
  [  0.   4.  11.]
  [  0.   3.   2.]]]
#
[ 14 431 642 351 586 443 284]
('full', False, 'even', True)
[[[ 14.  11.   0.]
  [  9.   7.   0.]
  [ 10.   7.   0.]]

 [[  7.   2.   0.]
  [ 14.   2.   0.]
  [  0.  10.   1.]]

 [[  4.   4.   0.]
  [  0.   4.   4.]
  [  0.   1.   0.]]]
#
[ 14 447 164 426 649 315 540]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.  12.   9.]
  [  0.   7.   4.]]

 [[  0.   0.   6.]
  [  0.  12.  13.]
  [  0.   8.   5.]]

 [[  0.   0.   0.]
  [  0.   6.   8.]
  [  3.   8.   5.]]]
#
[ 14 447 271 332 613 645 379]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [ 10.   5.   0.]
  [  0.   0.   2.]]

 [[  3.  16.  10.]
  [ 10.  11.  12.]
  [  4.   1.   3.]]

 [[  0.   0.   7.]
  [  0.   0.   0.]
  [  4.   3.   2.]]]
#
[ 14 447 271 332 649 560 375]
('full', False, 'even', True)
[[[  0.  12.   0.]
  [  6.  12.   7.]
  [  6.   7.   2.]]

 [[  3.   7.   7.]
  [  6.  18.   5.]
  [  0.   1.   3.]]

 [[  0.   0.   4.]
  [  0.   0.   0.]
  [  0.   3.   2.]]]
#
[ 14 447 528 162 299 645 391]
('full', False, 'even', True)
[[[  0.   7.   0.]
  [  0.   7.   6.]
  [  3.   5.   3.]]

 [[  0.  13.  13.]
  [  0.   9.  22.]
  [  4.  10.   1.]]

 [[  0.   0.   7.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 447 654 557 315 147 398]
('full', False, 'even', True)
[[[  0.   5.   6.]
  [  0.  11.  10.]
  [  0.   0.  13.]]

 [[  2.   2.   2.]
  [  0.  11.  16.]
  [  0.  11.  12.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  3.   4.   3.]]]
#
[ 14 447 654 557 315 390 283]
('full', False, 'even', True)
[[[  0.   9.   0.]
  [  0.  15.  10.]
  [  0.   0.  17.]]

 [[  0.   0.   2.]
  [  2.  13.  14.]
  [  0.  11.   8.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  3.   4.   3.]]]
#
[ 14 447 654 557 367 146 332]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [  0.  11.   6.]
  [  0.   0.  13.]]

 [[  3.   3.   3.]
  [  0.  15.  12.]
  [  0.  12.   8.]]

 [[  2.   6.   2.]
  [  0.   4.   2.]
  [  0.   1.   0.]]]
#
[ 14 447 654 557 367 289 283]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  0.  14.   6.]
  [  0.   0.  13.]]

 [[  0.   0.   2.]
  [  5.  20.  17.]
  [  0.  12.   8.]]

 [[  0.   4.   0.]
  [  0.   4.   0.]
  [  0.   1.   0.]]]
#
[ 14 485 187 299 547 662 385]
('full', False, 'even', True)
[[[  4.   6.   6.]
  [  4.   9.   0.]
  [  3.  12.   8.]]

 [[  0.   7.   6.]
  [  0.  12.  13.]
  [  0.   4.   1.]]

 [[  0.   0.   0.]
  [  2.   9.   2.]
  [  0.   1.   2.]]]
#
[ 14 485 207 385 662 335 595]
('full', False, 'even', True)
